Rank,Club,Country,Level,Elo,From,To
1,Arsenal,ENG,1,2038.40759277,2025-11-09,2025-11-23
2,Man City,ENG,1,1997.46118164,2025-11-23,2025-11-25
3,Bayern,GER,1,1992.89074707,2025-11-23,2025-11-26
4,Liverpool,ENG,1,1979.05737305,2025-11-23,2025-11-26
5,Paris SG,FRA,1,1967.8302002,2025-11-23,2025-11-26
6,Real Madrid,ESP,1,1946.42236328,2025-11-10,2025-11-23
7,Barcelona,ESP,1,1933.00769043,2025-11-23,2025-11-25
8,Inter,ITA,1,1932.88500977,2025-11-10,2025-11-23
9,Chelsea,ENG,1,1906.93554688,2025-11-23,2025-11-25
10,Aston Villa,ENG,1,1886.15588379,2025-11-10,2025-11-23
11,Atletico,ESP,1,1872.94006348,2025-11-10,2025-11-23
12,Newcastle,ENG,1,1866.85021973,2025-11-23,2025-11-25
13,Crystal Palace,ENG,1,1857.01416016,2025-11-23,2025-11-27
14,Leverkusen,GER,1,1851.76379395,2025-11-23,2025-11-25
15,Dortmund,GER,1,1851.57788086,2025-11-23,2025-11-25
16,Brighton,ENG,1,1846.72033691,2025-11-23,2025-11-30
17,Bournemouth,ENG,1,1834.43359375,2025-11-23,2025-11-29
18,Man United,ENG,1,1834.22058105,2025-11-09,2025-11-24
19,Tottenham,ENG,1,1830.27880859,2025-11-09,2025-11-23
20,Brentford,ENG,1,1829.36035156,2025-11-23,2025-11-29
21,Napoli,ITA,1,1808.51062012,2025-11-23,2025-11-25
22,Roma,ITA,1,1805.46777344,2025-11-10,2025-11-23
23,Everton,ENG,1,1803.58276367,2025-11-09,2025-11-24
24,Sporting,POR,1,1798.91467285,2025-11-10,2025-11-26
25,Milan,ITA,1,1797.3392334,2025-11-10,2025-11-23
26,Villarreal,ESP,1,1792.24401855,2025-11-23,2025-11-25
27,PSV,NED,1,1791.47692871,2025-11-23,2025-11-26
28,Juventus,ITA,1,1783.89367676,2025-11-23,2025-11-25
29,Atalanta,ITA,1,1782.88598633,2025-11-23,2025-11-26
30,Fulham,ENG,1,1778.9276123,2025-11-23,2025-11-29
31,RB Leipzig,GER,1,1767.07568359,2025-11-10,2025-11-23
32,Benfica,POR,1,1766.74279785,2025-11-10,2025-11-25
33,Forest,ENG,1,1764.13635254,2025-11-23,2025-11-27
34,Frankfurt,GER,1,1761.94360352,2025-11-23,2025-11-26
35,Betis,ESP,1,1761.86730957,2025-11-10,2025-11-23
36,Bologna,ITA,1,1756.13500977,2025-11-23,2025-11-27
37,Marseille,FRA,1,1755.26123047,2025-11-22,2025-11-25
38,Lazio,ITA,1,1750.28051758,2025-11-10,2025-11-23
39,Brugge,BEL,1,1743.33081055,2025-11-10,2025-11-26
40,Porto,POR,1,1742.4152832,2025-11-10,2025-11-27
41,Lille,FRA,1,1740.80541992,2025-11-10,2025-11-23
42,West Ham,ENG,1,1738.1027832,2025-11-23,2025-11-30
43,Stuttgart,GER,1,1737.48461914,2025-11-23,2025-11-27
44,Galatasaray,TUR,1,1736.3671875,2025-11-23,2025-11-25
45,Bilbao,ESP,1,1731.52270508,2025-11-23,2025-11-25
46,Burnley,ENG,1,1728.8470459,2025-11-23,2025-11-29
47,Lyon,FRA,1,1726.73046875,2025-11-10,2025-11-23
48,St Gillis,BEL,1,1725.67041016,2025-11-10,2025-11-25
49,Lens,FRA,1,1724.97607422,2025-11-23,2025-11-30
50,Leeds,ENG,1,1721.38110352,2025-11-10,2025-11-23
51,Monaco,FRA,1,1716.43432617,2025-11-23,2025-11-26
52,Freiburg,GER,1,1715.9901123,2025-11-23,2025-11-27
53,Strasbourg,FRA,1,1711.3223877,2025-11-23,2025-11-27
54,Fenerbahce,TUR,1,1701.22314453,2025-11-10,2025-11-23
55,Werder,GER,1,1698.30822754,2025-11-10,2025-11-23
56,Celta,ESP,1,1694.90771484,2025-11-23,2025-11-27
57,Fiorentina,ITA,1,1688.64147949,2025-11-23,2025-11-27
58,Feyenoord,NED,1,1684.13708496,2025-11-10,2025-11-23
59,Mainz,GER,1,1682.76672363,2025-11-22,2025-11-27
60,Slavia Praha,CZE,1,1682.66052246,2025-11-23,2025-11-25
61,Wolves,ENG,1,1682.4909668,2025-11-23,2025-11-30
62,Como,ITA,1,1681.4822998,2025-11-10,2025-11-24
63,Olympiakos,GRE,1,1681.09228516,2025-11-23,2025-11-26
64,Torino,ITA,1,1680.03710938,2025-11-10,2025-11-24
65,Midtjylland,DEN,1,1679.67016602,2025-11-10,2025-11-23
66,Rayo Vallecano,ESP,1,1676.08056641,2025-11-10,2025-11-23
67,Hoffenheim,GER,1,1674.74853516,2025-11-22,2025-11-29
68,Osasuna,ESP,1,1667.51306152,2025-11-23,2025-11-29
69,Sociedad,ESP,1,1659.99963379,2025-11-23,2025-11-30
70,Rennes,FRA,1,1659.93774414,2025-11-23,2025-11-28
71,Valencia,ESP,1,1657.37597656,2025-11-22,2025-12-01
72,Zenit,RUS,1,1654.78503418,2025-11-10,2025-12-04
73,Sevilla,ESP,1,1651.71887207,2025-11-10,2025-11-24
74,Nice,FRA,1,1650.4810791,2025-11-22,2025-11-27
75,Braga,POR,1,1650.28955078,2025-11-10,2025-11-27
76,Sunderland,ENG,1,1650.20593262,2025-11-23,2025-11-29
77,Espanyol,ESP,1,1649.84191895,2025-11-10,2025-11-24
78,Toulouse,FRA,1,1647.46228027,2025-11-10,2025-11-23
79,Alaves,ESP,1,1643.43273926,2025-11-23,2025-11-29
80,Bodoe Glimt,NOR,1,1643.31420898,2025-11-22,2025-11-25
81,Union Berlin,GER,1,1642.95788574,2025-11-09,2025-11-23
82,Getafe,ESP,1,1642.52587891,2025-11-10,2025-11-23
83,Mallorca,ESP,1,1639.40197754,2025-11-23,2025-11-29
84,Gladbach,GER,1,1638.80651855,2025-11-23,2025-11-28
85,Brest,FRA,1,1633.45068359,2025-11-10,2025-11-23
86,Coventry,ENG,2,1631.47119141,2025-11-23,2025-11-25
87,FC Krasnodar,RUS,1,1629.06811523,2025-11-10,2025-12-04
88,Wolfsburg,GER,1,1628.60583496,2025-11-23,2025-11-30
89,Sassuolo,ITA,1,1624.23876953,2025-11-10,2025-11-24
90,Genk,BEL,1,1621.68395996,2025-11-10,2025-11-27
91,Udinese,ITA,1,1618.09228516,2025-11-23,2025-11-29
92,Genoa,ITA,1,1613.65881348,2025-11-23,2025-11-29
93,Augsburg,GER,1,1609.09606934,2025-11-23,2025-11-29
94,Elche,ESP,1,1607.85925293,2025-11-10,2025-11-23
95,Ipswich,ENG,2,1606.41101074,2025-11-23,2025-11-25
96,PAOK,GRE,1,1606.3548584,2025-11-10,2025-11-23
97,CSKA Moskva,RUS,1,1606.08630371,2025-11-10,2025-12-04
98,Alkmaar,NED,1,1605.35180664,2025-11-10,2025-11-23
99,Levante,ESP,1,1601.06799316,2025-11-22,2025-11-29
100,Koeln,GER,1,1600.69067383,2025-11-23,2025-11-29
None,Girona,ESP,1,1598.29956055,2025-11-09,2025-11-23
None,FC Kobenhavn,DEN,1,1595.49157715,2025-11-10,2025-11-23
None,Ajax,NED,1,1594.15185547,2025-11-23,2025-11-25
None,Leicester,ENG,2,1592.23730469,2025-11-23,2025-11-25
None,Cagliari,ITA,1,1591.34521484,2025-11-23,2025-11-29
None,Las Palmas,ESP,2,1585.1817627,2025-11-22,2025-12-04
None,Viktoria Plzen,CZE,1,1584.48901367,2025-11-10,2025-11-23
None,Brondby,DEN,1,1584.07495117,2025-11-10,2025-11-23
None,Celtic,SCO,1,1583.4564209,2025-11-23,2025-11-27
None,Crvena Zvezda,SRB,1,1583.10778809,2025-11-10,2025-11-23
None,Parma,ITA,1,1582.3302002,2025-11-09,2025-11-23
None,Anderlecht,BEL,1,1579.28369141,2025-11-10,2025-12-04
None,Sparta Praha,CZE,1,1575.64282227,2025-11-23,2025-11-27
None,Hamburg,GER,1,1575.4119873,2025-11-23,2025-11-30
None,Lecce,ITA,1,1573.53527832,2025-11-09,2025-11-23
None,Viking,NOR,1,1572.6550293,2025-11-09,2025-11-23
None,Middlesbrough,ENG,2,1572.5078125,2025-11-23,2025-11-25
None,Karabakh Agdam,AZE,0,1571.18371582,2025-11-06,2025-11-25
None,Lorient,FRA,1,1569.0604248,2025-11-10,2025-11-23
None,Leganes,ESP,2,1567.64526367,2025-11-23,2025-12-04
None,Cremonese,ITA,1,1567.14123535,2025-11-08,2025-11-23
None,Almeria,ESP,2,1566.54736328,2025-11-23,2025-12-04
None,Auxerre,FRA,1,1566.30981445,2025-11-10,2025-11-23
None,St Pauli,GER,1,1564.15600586,2025-11-10,2025-11-23
None,Verona,ITA,1,1564.0892334,2025-11-09,2025-11-23
None,Lok Moskva,RUS,1,1562.22839355,2025-11-10,2025-12-04
None,Le Havre,FRA,1,1560.74682617,2025-11-23,2025-11-30
None,Oviedo,ESP,1,1560.58483887,2025-11-10,2025-11-23
None,Nantes,FRA,1,1558.7166748,2025-11-09,2025-11-23
None,Mjaellby,SWE,1,1558.29772949,2025-11-10,2025-12-04
None,Metz,FRA,1,1556.4329834,2025-11-10,2025-11-23
None,Shakhtar,UKR,1,1555.30200195,2025-11-10,2025-11-27
None,Spartak Moskva,RUS,1,1554.91369629,2025-11-10,2025-12-04
None,Paderborn,GER,2,1553.83898926,2025-11-23,2025-11-28
None,Heidenheim,GER,1,1551.14868164,2025-11-23,2025-11-29
None,Paphos,CYP,0,1550.25415039,2025-11-07,2025-11-26
None,Brann,NOR,1,1549.60266113,2025-11-23,2025-11-27
None,Utrecht,NED,1,1548.37597656,2025-11-10,2025-11-23
None,AEK,GRE,1,1547.48535156,2025-11-10,2025-11-23
None,Rakow,POL,1,1546.90039062,2025-11-23,2025-11-27
None,Paris FC,FRA,1,1546.58532715,2025-11-08,2025-11-23
None,Venezia,ITA,2,1545.9744873,2025-11-23,2025-12-04
None,Angers,FRA,1,1545.92211914,2025-11-10,2025-11-23
None,Panathinaikos,GRE,1,1545.45788574,2025-11-10,2025-11-23
None,Monza,ITA,2,1544.32202148,2025-11-10,2025-11-23
None,Reims,FRA,2,1543.31616211,2025-11-08,2025-12-04
None,Stoke,ENG,2,1543.1328125,2025-11-23,2025-11-25
None,Pisa,ITA,1,1543.11291504,2025-11-08,2025-11-24
None,Famalicao,POR,1,1541.09680176,2025-11-10,2025-12-04
None,Guimaraes,POR,1,1539.57397461,2025-11-09,2025-11-28
None,Bristol City,ENG,2,1538.39660645,2025-11-23,2025-11-26
None,Twente,NED,1,1534.65734863,2025-11-23,2025-12-04
None,Elversberg,GER,2,1534.64880371,2025-11-09,2025-11-23
None,Millwall,ENG,2,1534.39440918,2025-11-23,2025-11-26
None,Ferencvaros,HUN,1,1534.35021973,2025-11-23,2025-11-27
None,Southampton,ENG,2,1534.24206543,2025-11-23,2025-11-25
None,Aarhus,DEN,1,1533.19848633,2025-11-22,2025-11-30
None,Santander,ESP,2,1532.02856445,2025-11-16,2025-11-23
None,Preston,ENG,2,1529.10437012,2025-11-22,2025-11-25
None,West Brom,ENG,2,1528.20129395,2025-11-23,2025-11-26
None,Dinamo Zagreb,CRO,1,1528.07128906,2025-11-07,2025-11-27
None,Depor,ESP,2,1527.99719238,2025-11-17,2025-11-23
None,Sheffield United,ENG,2,1527.63256836,2025-11-09,2025-11-23
None,Hull,ENG,2,1527.45349121,2025-11-23,2025-11-25
None,Holstein,GER,2,1527.0045166,2025-11-10,2025-11-23
None,Salzburg,AUT,1,1526.68884277,2025-11-10,2025-11-23
None,Saint-Etienne,FRA,2,1520.90625,2025-11-23,2025-12-04
None,Basel,SUI,1,1520.16699219,2025-11-10,2025-11-23
None,Hammarby,SWE,1,1519.98095703,2025-11-10,2025-12-04
None,Trabzonspor,TUR,1,1518.60131836,2025-11-09,2025-11-24
None,Burgos,ESP,2,1517.19213867,2025-11-17,2025-11-23
None,Bochum,GER,2,1516.91357422,2025-11-22,2025-11-29
None,Rangers,SCO,1,1516.58239746,2025-11-23,2025-11-27
None,Jagiellonia,POL,1,1516.26708984,2025-11-10,2025-11-23
None,Sturm Graz,AUT,1,1513.82666016,2025-11-10,2025-11-23
None,Cadiz,ESP,2,1512.88464355,2025-11-17,2025-11-23
None,Derby,ENG,2,1511.07556152,2025-11-23,2025-11-25
None,Empoli,ITA,2,1510.17565918,2025-11-09,2025-12-04
None,Eibar,ESP,2,1507.42053223,2025-11-23,2025-12-04
None,Besiktas,TUR,1,1506.60253906,2025-11-09,2025-11-23
None,Dynamo Moskva,RUS,1,1505.26525879,2025-11-09,2025-12-04
None,Jablonec,CZE,1,1505.02075195,2025-11-09,2025-11-23
None,Watford,ENG,2,1504.95678711,2025-11-23,2025-11-25
None,Young Boys,SUI,1,1504.33276367,2025-11-23,2025-11-27
None,Blackburn,ENG,2,1503.94042969,2025-11-22,2025-11-26
None,Granada,ESP,2,1503.16162109,2025-11-23,2025-12-04
None,Swansea,ENG,2,1501.84692383,2025-11-23,2025-11-25
None,Antwerp,BEL,1,1500.73168945,2025-11-09,2025-12-04
None,Larnaca,CYP,0,1499.90393066,2025-11-07,2025-11-27
None,Gil Vicente,POR,1,1499.28356934,2025-11-10,2025-12-04
None,Samsunspor,TUR,1,1497.39648438,2025-11-10,2025-11-23
None,Hertha,GER,2,1496.96276855,2025-11-22,2025-12-04
None,Darmstadt,GER,2,1496.82580566,2025-11-23,2025-12-04
None,Karlsruhe,GER,2,1496.69714355,2025-11-09,2025-11-23
None,Nijmegen,NED,1,1495.27478027,2025-11-10,2025-11-23
None,Mechelen,BEL,1,1495.02062988,2025-11-10,2025-12-04
None,Djurgarden,SWE,1,1494.69873047,2025-11-10,2025-12-04
None,Hannover,GER,2,1494.61279297,2025-11-23,2025-11-28
None,Charleroi,BEL,1,1493.44104004,2025-11-09,2025-12-04
None,Frosinone,ITA,2,1493.33056641,2025-11-23,2025-12-04
None,QPR,ENG,2,1490.6920166,2025-11-23,2025-11-26
None,Schalke,GER,2,1489.71044922,2025-11-23,2025-11-28
None,Beer-Sheva,ISR,1,1488.34448242,2025-11-09,2025-12-04
None,Gent,BEL,1,1488.31103516,2025-11-10,2025-12-04
None,Lautern,GER,2,1487.50622559,2025-11-09,2025-11-23
None,Charlton,ENG,2,1486.84887695,2025-11-23,2025-11-25
None,Moreirense,POR,1,1485.04602051,2025-11-10,2025-12-04
None,Mirandes,ESP,2,1484.27355957,2025-11-17,2025-11-23
None,Nordsjaelland,DEN,1,1483.16210938,2025-11-10,2025-11-23
None,St Truiden,BEL,1,1481.66369629,2025-11-10,2025-12-04
None,Aris Limassol,CYP,0,1481.47387695,2025-11-07,2025-12-04
None,Celje,SVN,1,1481.06445312,2025-11-23,2025-11-27
None,Albacete,ESP,2,1480.41320801,2025-11-22,2025-12-04
None,Go Ahead Eagles,NED,1,1479.91882324,2025-11-23,2025-11-27
None,Omonia,CYP,0,[phone],2025-11-07,2025-11-27
None,M Tel Aviv,ISR,1,[phone],2025-11-10,2025-11-27
None,Birmingham,ENG,2,1476.89453125,2025-11-23,2025-11-26
None,Gijon,ESP,2,1476.69604492,2025-11-17,2025-11-23
None,Modena,ITA,2,1476.09130859,2025-11-09,2025-11-23
None,Lech,POL,1,1476.06030273,2025-11-10,2025-11-23
None,Cordoba,ESP,2,1475.96276855,2025-11-23,2025-12-04
None,Montpellier,FRA,2,1475.56640625,2025-11-08,2025-12-04
None,Troyes,FRA,2,1475.54077148,2025-11-22,2025-12-04
None,Valladolid,ESP,2,1475.47705078,2025-11-15,2025-11-24
None,Wrexham,ENG,2,1473.25671387,2025-11-23,2025-11-26
None,Castellon,ESP,2,1472.84594727,2025-11-23,2025-12-04
None,Estoril,POR,1,1470.0057373,2025-11-08,2025-12-04
None,Palermo,ITA,2,1469.06237793,2025-11-23,2025-12-04
None,Gornik,POL,1,1465.44873047,2025-11-22,2025-12-04
None,Baltika,RUS,1,1464.58374023,2025-11-10,2025-12-04
None,Norwich,ENG,2,1461.85400391,2025-11-23,2025-11-25
None,Viborg,DEN,1,1461.75146484,2025-11-10,2025-11-23
None,Huesca,ESP,2,1461.6517334,2025-11-17,2025-11-23
None,Duesseldorf,GER,2,1461.53491211,2025-11-23,2025-12-04
None,Randers,DEN,1,1461.45690918,2025-11-10,2025-11-24
None,Sparta Rotterdam,NED,1,1461.03430176,2025-11-23,2025-11-29
None,Goeztepe,TUR,1,1460.40332031,2025-11-09,2025-11-23
None,Portsmouth,ENG,2,1459.80151367,2025-11-23,2025-11-26
None,Bueyueksehir,TUR,1,1459.65820312,2025-11-08,2025-11-24
None,Cesena,ITA,2,1459.23791504,2025-11-10,2025-11-23
None,Legia,POL,1,1458.78759766,2025-11-23,2025-11-27
None,Silkeborg,DEN,1,1458.28601074,2025-11-22,2025-11-30
None,Spezia,ITA,2,1456.92089844,2025-11-08,2025-11-23
None,Malmoe,SWE,1,1455.80725098,2025-11-10,2025-11-27
None,Catanzaro,ITA,2,1454.69470215,2025-11-22,2025-12-04
None,Westerlo,BEL,1,1453.54577637,2025-11-09,2025-12-04
None,Santa Clara,POR,1,1452.99938965,2025-11-09,2025-12-04
None,Oxford,ENG,2,1452.34606934,2025-11-23,2025-11-25
None,Juve Stabia,ITA,2,1451.17248535,2025-11-09,2025-11-24
None,Hearts,SCO,1,1450.59338379,2025-11-10,2025-11-23
None,Wolfsberg,AUT,1,1449.31750488,2025-11-23,2025-12-04
None,Tromso,NOR,1,1447.62060547,2025-11-23,2025-12-04
None,Dunkerque,FRA,2,1446.83825684,2025-11-22,2025-12-04
None,Rio Ave,POR,1,1446.57080078,2025-11-09,2025-12-04
None,Rostov,RUS,1,1446.07946777,2025-11-09,2025-12-04
None,Nuernberg,GER,2,1444.78063965,2025-11-08,2025-11-23
None,Lausanne,SUI,1,1443.75390625,2025-11-10,2025-11-23
None,Slovan Liberec,CZE,1,1443.68981934,2025-11-23,2025-12-04
None,Malaga,ESP,2,1443.65380859,2025-11-18,2025-11-23
None,Ceuta,ESP,2,1442.7109375,2025-11-17,2025-11-23
None,Dynamo Kyiv,UKR,1,1442.1809082,2025-11-23,2025-11-27
None,Arouca,POR,1,1440.84411621,2025-11-08,2025-12-04
None,Craiova,ROM,1,1438.16687012,2025-11-10,2025-11-27
None,Standard,BEL,1,1437.68859863,2025-11-10,2025-12-04
None,Hradec Kralove,CZE,1,1437.61877441,2025-11-09,2025-11-23
None,Guingamp,FRA,2,1437.11877441,2025-11-23,2025-12-04
None,Rubin Kazan,RUS,1,1437.05541992,2025-11-09,2025-12-04
None,Andorra CF,ESP,2,1437.00744629,2025-11-23,2025-12-04
None,Rosenborg,NOR,1,1437.00012207,2025-11-23,2025-12-04
None,Pogon,POL,1,1436.52099609,2025-11-10,2025-12-04
None,Molde,NOR,1,1436.48449707,2025-11-23,2025-12-04
None,Leonesa,ESP,2,1436.13134766,2025-11-18,2025-11-23
None,Steaua,ROM,1,1435.54052734,2025-11-23,2025-11-27
None,Alanyaspor,TUR,1,1435.47460938,2025-11-09,2025-11-23
None,Leuven,BEL,1,1434.52307129,2025-11-09,2025-12-04
None,Sheffield Weds,ENG,2,1433.76196289,2025-11-09,2025-11-23
None,Cracovia,POL,1,1433.29394531,2025-11-23,2025-12-04
None,Cercle Brugge,BEL,1,1432.84960938,2025-11-09,2025-12-04
None,Sociedad B,ESP,2,1430.83605957,2025-11-16,2025-11-24
None,Casa Pia,POR,1,1430.77124023,2025-11-10,2025-12-04
None,SonderjyskE,DEN,1,1427.7767334,2025-11-10,2025-11-23
None,Sigma Olomouc,CZE,1,1424.98840332,2025-11-23,2025-11-27
None,Razgrad,BUL,1,1423.51794434,2025-11-10,2025-11-23
None,Fredrikstad,NOR,1,1423.42028809,2025-11-09,2025-11-23
None,Rapid Bucuresti,ROM,1,1421.41931152,2025-11-09,2025-11-23
None,Heerenveen,NED,1,1420.86242676,2025-11-09,2025-11-23
None,Red Star,FRA,2,1420.74487305,2025-11-23,2025-12-04
None,Carrarese,ITA,2,1420.01733398,2025-11-23,2025-12-04
None,GAIS,SWE,1,1419.8671875,2025-11-10,2025-12-04
None,Suedtirol,ITA,2,1419.51660156,2025-11-09,2025-11-23
None,Bari,ITA,2,1418.82531738,2025-11-23,2025-12-04
None,Groningen,NED,1,1418.00402832,2025-11-10,2025-11-23
None,Austria Wien,AUT,1,1416.81872559,2025-11-23,2025-12-04
None,StGallen,SUI,1,1416.77819824,2025-11-10,2025-11-23
None,Banik Ostrava,CZE,1,1416.73522949,2025-11-23,2025-12-04
None,Annecy,FRA,2,1416.32067871,2025-11-22,2025-12-04
None,Levski,BUL,1,1415.71594238,2025-11-09,2025-11-23
None,Aris,GRE,1,1414.19091797,2025-11-10,2025-11-23
None,Muenster,GER,2,1413.80151367,2025-11-23,2025-12-04
None,Bielefeld,GER,2,1413.17443848,2025-11-09,2025-11-23
None,Reggiana,ITA,2,1412.99731445,2025-11-23,2025-12-04
None,Nacional,POR,1,1412.68566895,2025-11-10,2025-12-04
None,Zwolle,NED,1,1410.99328613,2025-11-09,2025-11-23
None,Goeteborg,SWE,1,1410.89111328,2025-11-10,2025-12-04
None,Magdeburg,GER,2,1410.80834961,2025-11-23,2025-12-04
None,Sittard,NED,1,1410.34143066,2025-11-23,2025-11-29
None,Hajduk,CRO,1,1410.29663086,2025-11-07,2025-12-04
None,Paksi,HUN,1,1409.58129883,2025-11-09,2025-11-23
None,Rapid Wien,AUT,1,1409.26989746,2025-11-10,2025-11-23
None,Grenoble,FRA,2,1408.60888672,2025-11-22,2025-12-04
None,Servette,SUI,1,1408.32080078,2025-11-23,2025-12-04
None,Hibernian,SCO,1,1407.95129395,2025-11-23,2025-11-25
None,Gaziantep FK,TUR,1,1407.30444336,2025-11-23,2025-12-04
None,AIK,SWE,1,1405.5871582,2025-11-10,2025-12-04
None,Pau,FRA,2,1404.69506836,2025-11-22,2025-12-04
None,Luzern,SUI,1,1404.31115723,2025-11-23,2025-12-04
None,Rizespor,TUR,1,1404.0814209,2025-11-09,2025-11-23
None,Korona,POL,1,1403.45898438,2025-11-10,2025-11-23
None,Rodez,FRA,2,1403.43395996,2025-11-22,2025-12-04
None,LASK,AUT,1,1403.19104004,2025-11-10,2025-11-23
